,IndiaStates,NIC_Name,Main_Workers__Total___Persons,Main_Workers__Total__Males,Main_Workers__Total__Females,Main_Workers__Rural___Persons,Main_Workers__Rural__Males,Main_Workers__Rural__Females,Main_Workers__Urban___Persons,Main_Workers__Urban__Males,Main_Workers__Urban__Females,Marginal_Workers__Total___Persons,Marginal_Workers__Total__Males,Marginal_Workers__Total__Females,Marginal_Workers__Rural___Persons,Marginal_Workers__Rural__Males,Marginal_Workers__Rural__Females,Marginal_Workers__Urban___Persons,Marginal_Workers__Urban__Males,Marginal_Workers__Urban__Females,TotalWorkers,MaleFemaleRatio,Latitude,Longitude
136246,STATE - PUDUCHERRY,"Manufacture of articles of concrete, cement and plaster",59,56,3,24,24,0,35,32,3,2,2,0,2,2,0,0,0,0,61,18.666666666666668,22.65423406060606,82.20022463636361
136247,STATE - PUDUCHERRY,"Cutting, shaping and finishing of stone",6,6,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,22.65423406060606,82.20022463636361
136248,STATE - PUDUCHERRY,Manufacture of other non-metallic mineral products n.e.c.,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,6,0,6,6,0,22.65423406060606,82.20022463636361
136249,STATE - PUDUCHERRY,Manufacture of basic metals,31,29,2,20,20,0,11,9,2,2,2,0,2,2,0,0,0,0,33,14.5,22.65423406060606,82.20022463636361
136250,STATE - PUDUCHERRY,Manufacture of basic iron and steel,22,20,2,14,14,0,8,6,2,2,2,0,2,2,0,0,0,0,24,10,22.65423406060606,82.20022463636361
136251,STATE - PUDUCHERRY,Manufacture of basic iron and steel,22,20,2,14,14,0,8,6,2,2,2,0,2,2,0,0,0,0,24,10,22.65423406060606,82.20022463636361
136252,STATE - PUDUCHERRY,Manufacture of basic precious and other non-ferrous metals,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136253,STATE - PUDUCHERRY,Manufacture of basic precious and other non-ferrous metals,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136254,STATE - PUDUCHERRY,Casting of metals,6,6,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,22.65423406060606,82.20022463636361
136255,STATE - PUDUCHERRY,Casting of iron and steel,6,6,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,22.65423406060606,82.20022463636361
136256,STATE - PUDUCHERRY,"Manufacture of fabricated metal products, except machinery and equipment",272,262,10,114,104,10,158,158,0,18,12,6,18,12,6,0,0,0,290,26.2,22.65423406060606,82.20022463636361
136257,STATE - PUDUCHERRY,"Manufacture of structural metal products, tanks, reservoirs and steam",14,14,0,2,2,0,12,12,0,0,0,0,0,0,0,0,0,0,14,14,22.65423406060606,82.20022463636361
136258,STATE - PUDUCHERRY,Manufacture of structural metal products,8,8,0,2,2,0,6,6,0,0,0,0,0,0,0,0,0,0,8,8,22.65423406060606,82.20022463636361
136259,STATE - PUDUCHERRY,"Manufacture of tanks, reservoirs and containers of metal",3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136260,STATE - PUDUCHERRY,"Manufacture of steam generators, except central heating hot water",3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136261,STATE - PUDUCHERRY,Manufacture of other fabricated metal products; metalworking service,258,248,10,112,102,10,146,146,0,18,12,6,18,12,6,0,0,0,276,24.8,22.65423406060606,82.20022463636361
136262,STATE - PUDUCHERRY,"Manufacture of cutlery, hand tools and general hardware",23,23,0,20,20,0,3,3,0,0,0,0,0,0,0,0,0,0,23,23,22.65423406060606,82.20022463636361
136263,STATE - PUDUCHERRY,Manufacture of other fabricated metal products n.e.c.,235,225,10,92,82,10,143,143,0,18,12,6,18,12,6,0,0,0,253,22.5,22.65423406060606,82.20022463636361
136264,STATE - PUDUCHERRY,"Manufacture of computer, electronic and optical products",85,58,27,26,14,12,59,44,15,0,0,0,0,0,0,0,0,0,85,2.1481481481481484,22.65423406060606,82.20022463636361
136265,STATE - PUDUCHERRY,Manufacture of electronic components,27,9,18,18,6,12,9,3,6,0,0,0,0,0,0,0,0,0,27,0.5,22.65423406060606,82.20022463636361
136266,STATE - PUDUCHERRY,Manufacture of electronic components,27,9,18,18,6,12,9,3,6,0,0,0,0,0,0,0,0,0,27,0.5,22.65423406060606,82.20022463636361
136267,STATE - PUDUCHERRY,Manufacture of computers and peripheral equipment,23,20,3,0,0,0,23,20,3,0,0,0,0,0,0,0,0,0,23,6.666666666666667,22.65423406060606,82.20022463636361
136268,STATE - PUDUCHERRY,Manufacture of computers and peripheral equipment,23,20,3,0,0,0,23,20,3,0,0,0,0,0,0,0,0,0,23,6.666666666666667,22.65423406060606,82.20022463636361
136269,STATE - PUDUCHERRY,Manufacture of communication equipment,9,9,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,9,9,22.65423406060606,82.20022463636361
136270,STATE - PUDUCHERRY,Manufacture of communication equipment,9,9,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,9,9,22.65423406060606,82.20022463636361
136271,STATE - PUDUCHERRY,Manufacture of consumer electronics,15,11,4,2,2,0,13,9,4,0,0,0,0,0,0,0,0,0,15,2.75,22.65423406060606,82.20022463636361
136272,STATE - PUDUCHERRY,Manufacture of consumer electronics,15,11,4,2,2,0,13,9,4,0,0,0,0,0,0,0,0,0,15,2.75,22.65423406060606,82.20022463636361
136273,STATE - PUDUCHERRY,"Manufacture of measuring, testing, navigating and control equipment;",2,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,22.65423406060606,82.20022463636361
136274,STATE - PUDUCHERRY,"Manufacture of measuring, testing, navigating and control equipment",2,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,22.65423406060606,82.20022463636361
136275,STATE - PUDUCHERRY,Manufacture of optical instruments and equipment,9,9,0,6,6,0,3,3,0,0,0,0,0,0,0,0,0,0,9,9,22.65423406060606,82.20022463636361
136276,STATE - PUDUCHERRY,Manufacture of optical instruments and equipment,9,9,0,6,6,0,3,3,0,0,0,0,0,0,0,0,0,0,9,9,22.65423406060606,82.20022463636361
136277,STATE - PUDUCHERRY,Manufacture of electrical equipment,75,70,5,28,28,0,47,42,5,0,0,0,0,0,0,0,0,0,75,14,22.65423406060606,82.20022463636361
136278,STATE - PUDUCHERRY,"Manufacture of electric motors, generators, transformers and electricity",43,40,3,10,10,0,33,30,3,0,0,0,0,0,0,0,0,0,43,13.333333333333334,22.65423406060606,82.20022463636361
136279,STATE - PUDUCHERRY,"Manufacture of electric motors, generators, transformers and electricity",43,40,3,10,10,0,33,30,3,0,0,0,0,0,0,0,0,0,43,13.333333333333334,22.65423406060606,82.20022463636361
136280,STATE - PUDUCHERRY,Manufacture of wiring and wiring devices,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136281,STATE - PUDUCHERRY,Manufacture of wiring devices,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136282,STATE - PUDUCHERRY,Manufacture of electric lighting equipment,5,3,2,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0,5,1.5,22.65423406060606,82.20022463636361
136283,STATE - PUDUCHERRY,Manufacture of electric lighting equipment,5,3,2,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0,5,1.5,22.65423406060606,82.20022463636361
136284,STATE - PUDUCHERRY,Manufacture of domestic appliances,24,24,0,18,18,0,6,6,0,0,0,0,0,0,0,0,0,0,24,24,22.65423406060606,82.20022463636361
136285,STATE - PUDUCHERRY,Manufacture of domestic appliances,24,24,0,18,18,0,6,6,0,0,0,0,0,0,0,0,0,0,24,24,22.65423406060606,82.20022463636361
136286,STATE - PUDUCHERRY,Manufacture of machinery and equipment n.e.c.,68,51,17,38,26,12,30,25,5,9,9,0,6,6,0,3,3,0,77,3,22.65423406060606,82.20022463636361
136287,STATE - PUDUCHERRY,Manufacture of general purpose machinery,15,3,12,12,0,12,3,3,0,6,6,0,6,6,0,0,0,0,21,0.25,22.65423406060606,82.20022463636361
136288,STATE - PUDUCHERRY,"Manufacture of other pumps, compressors, taps and valves",0,0,0,0,0,0,0,0,0,6,6,0,6,6,0,0,0,0,6,0,22.65423406060606,82.20022463636361
136289,STATE - PUDUCHERRY,Manufacture of other general-purpose machinery,15,3,12,12,0,12,3,3,0,0,0,0,0,0,0,0,0,0,15,0.25,22.65423406060606,82.20022463636361
136290,STATE - PUDUCHERRY,Manufacture of special-purpose machinery,53,48,5,26,26,0,27,22,5,3,3,0,0,0,0,3,3,0,56,9.6,22.65423406060606,82.20022463636361
136291,STATE - PUDUCHERRY,Manufacture of agricultural and forestry machinery,6,6,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,22.65423406060606,82.20022463636361
136292,STATE - PUDUCHERRY,Manufacture of metal-forming machinery and machine tools,6,6,0,6,6,0,0,0,0,3,3,0,0,0,0,3,3,0,9,6,22.65423406060606,82.20022463636361
136293,STATE - PUDUCHERRY,"Manufacture of machinery for mining, quarrying and construction",21,21,0,8,8,0,13,13,0,0,0,0,0,0,0,0,0,0,21,21,22.65423406060606,82.20022463636361
136294,STATE - PUDUCHERRY,"Manufacture of machinery for textile, apparel and leather production",18,15,3,6,6,0,12,9,3,0,0,0,0,0,0,0,0,0,18,5,22.65423406060606,82.20022463636361
136295,STATE - PUDUCHERRY,Manufacture of other special-purpose machinery,2,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,2,0,22.65423406060606,82.20022463636361
136296,STATE - PUDUCHERRY,"Manufacture of motor vehicles, trailers and semi-trailers",60,45,15,38,26,12,22,19,3,0,0,0,0,0,0,0,0,0,60,3,22.65423406060606,82.20022463636361
136297,STATE - PUDUCHERRY,Manufacture of motor vehicles,23,20,3,12,12,0,11,8,3,0,0,0,0,0,0,0,0,0,23,6.666666666666667,22.65423406060606,82.20022463636361
136298,STATE - PUDUCHERRY,Manufacture of motor vehicles,23,20,3,12,12,0,11,8,3,0,0,0,0,0,0,0,0,0,23,6.666666666666667,22.65423406060606,82.20022463636361
136299,STATE - PUDUCHERRY,Manufacture of bodies (coachwork) for motor vehicles; manufacture of,11,11,0,6,6,0,5,5,0,0,0,0,0,0,0,0,0,0,11,11,22.65423406060606,82.20022463636361
136300,STATE - PUDUCHERRY,Manufacture of bodies (coachwork) for motor vehicles; manufacture of trailers and semi-trailers,11,11,0,6,6,0,5,5,0,0,0,0,0,0,0,0,0,0,11,11,22.65423406060606,82.20022463636361
136301,STATE - PUDUCHERRY,Manufacture of parts and accessories for motor vehicles,26,14,12,20,8,12,6,6,0,0,0,0,0,0,0,0,0,0,26,1.1666666666666667,22.65423406060606,82.20022463636361
136302,STATE - PUDUCHERRY,Manufacture of parts and accessories for motor vehicles,26,14,12,20,8,12,6,6,0,0,0,0,0,0,0,0,0,0,26,1.1666666666666667,22.65423406060606,82.20022463636361
136303,STATE - PUDUCHERRY,Manufacture of other transport equipment,23,17,6,12,6,6,11,11,0,6,6,0,6,6,0,0,0,0,29,2.833333333333333,22.65423406060606,82.20022463636361
136304,STATE - PUDUCHERRY,Building of ships and boats,5,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,5,5,22.65423406060606,82.20022463636361
136305,STATE - PUDUCHERRY,Building of ships and floating structures,5,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,5,5,22.65423406060606,82.20022463636361
136306,STATE - PUDUCHERRY,Manufacture of transport equipment n.e.c.,18,12,6,12,6,6,6,6,0,6,6,0,6,6,0,0,0,0,24,2,22.65423406060606,82.20022463636361
136307,STATE - PUDUCHERRY,Manufacture of motorcycles,6,0,6,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,22.65423406060606,82.20022463636361
136308,STATE - PUDUCHERRY,Manufacture of other transport equipment n.e.c.,12,12,0,6,6,0,6,6,0,6,6,0,6,6,0,0,0,0,18,12,22.65423406060606,82.20022463636361
136309,STATE - PUDUCHERRY,Manufacture of furniture,41,39,2,30,28,2,11,11,0,12,12,0,6,6,0,6,6,0,53,19.5,22.65423406060606,82.20022463636361
136310,STATE - PUDUCHERRY,Manufacture of furniture,41,39,2,30,28,2,11,11,0,12,12,0,6,6,0,6,6,0,53,19.5,22.65423406060606,82.20022463636361
136311,STATE - PUDUCHERRY,Manufacture of furniture,41,39,2,30,28,2,11,11,0,12,12,0,6,6,0,6,6,0,53,19.5,22.65423406060606,82.20022463636361
136312,STATE - PUDUCHERRY,Other manufacturing,105,48,57,58,30,28,47,18,29,15,6,9,12,6,6,3,0,3,120,0.8421052631578947,22.65423406060606,82.20022463636361
136313,STATE - PUDUCHERRY,"Manufacture of jewellery, bijouterie and related articles",9,6,3,6,6,0,3,0,3,6,6,0,6,6,0,0,0,0,15,2,22.65423406060606,82.20022463636361
136314,STATE - PUDUCHERRY,Manufacture of jewellery and related articles,9,6,3,6,6,0,3,0,3,6,6,0,6,6,0,0,0,0,15,2,22.65423406060606,82.20022463636361
136315,STATE - PUDUCHERRY,Manufacture of musical instruments,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136316,STATE - PUDUCHERRY,Manufacture of musical instruments,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136317,STATE - PUDUCHERRY,Manufacture of games and toys,9,3,6,0,0,0,9,3,6,6,0,6,6,0,6,0,0,0,15,0.5,22.65423406060606,82.20022463636361
136318,STATE - PUDUCHERRY,Manufacture of games and toys,9,3,6,0,0,0,9,3,6,6,0,6,6,0,6,0,0,0,15,0.5,22.65423406060606,82.20022463636361
136319,STATE - PUDUCHERRY,Manufacture of medical and dental instruments and supplies,12,6,6,6,6,0,6,0,6,0,0,0,0,0,0,0,0,0,12,1,22.65423406060606,82.20022463636361
136320,STATE - PUDUCHERRY,Manufacture of medical and dental instruments and supplies,12,6,6,6,6,0,6,0,6,0,0,0,0,0,0,0,0,0,12,1,22.65423406060606,82.20022463636361
136321,STATE - PUDUCHERRY,Other manufacturing n.e.c.,72,30,42,46,18,28,26,12,14,3,0,3,0,0,0,3,0,3,75,0.7142857142857143,22.65423406060606,82.20022463636361
136322,STATE - PUDUCHERRY,Other manufacturing n.e.c.,72,30,42,46,18,28,26,12,14,3,0,3,0,0,0,3,0,3,75,0.7142857142857143,22.65423406060606,82.20022463636361
136323,STATE - PUDUCHERRY,Repair and installation of machinery and equipment,204,198,6,62,62,0,142,136,6,15,15,0,0,0,0,15,15,0,219,33,22.65423406060606,82.20022463636361
136324,STATE - PUDUCHERRY,"Repair of fabricated metal products, machinery and equipment",204,198,6,62,62,0,142,136,6,15,15,0,0,0,0,15,15,0,219,33,22.65423406060606,82.20022463636361
136325,STATE - PUDUCHERRY,Repair of fabricated metal products,120,117,3,46,46,0,74,71,3,9,9,0,0,0,0,9,9,0,129,39,22.65423406060606,82.20022463636361
136326,STATE - PUDUCHERRY,Repair of machinery,12,9,3,6,6,0,6,3,3,0,0,0,0,0,0,0,0,0,12,3,22.65423406060606,82.20022463636361
136327,STATE - PUDUCHERRY,Repair of electronic and optical equipment,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136328,STATE - PUDUCHERRY,Repair of electrical equipment,69,69,0,10,10,0,59,59,0,6,6,0,0,0,0,6,6,0,75,69,22.65423406060606,82.20022463636361
136329,STATE - PUDUCHERRY,"Electricity, gas, steam and air conditioning supply",289,278,11,146,144,2,143,134,9,8,6,2,8,6,2,0,0,0,297,25.272727272727277,22.65423406060606,82.20022463636361
136330,STATE - PUDUCHERRY,"Electric power generation, transmission and distribution",265,254,11,134,132,2,131,122,9,8,6,2,8,6,2,0,0,0,273,23.09090909090909,22.65423406060606,82.20022463636361
136331,STATE - PUDUCHERRY,"Electric power generation, transmission and distribution",265,254,11,134,132,2,131,122,9,8,6,2,8,6,2,0,0,0,273,23.09090909090909,22.65423406060606,82.20022463636361
136332,STATE - PUDUCHERRY,Manufacture of gas; distribution of gaseous fuels through mains,24,24,0,12,12,0,12,12,0,0,0,0,0,0,0,0,0,0,24,24,22.65423406060606,82.20022463636361
136333,STATE - PUDUCHERRY,Manufacture of gas; distribution of gaseous fuels through mains,24,24,0,12,12,0,12,12,0,0,0,0,0,0,0,0,0,0,24,24,22.65423406060606,82.20022463636361
136334,STATE - PUDUCHERRY,"Water collection, treatment and supply",28,26,2,14,12,2,14,14,0,2,2,0,2,2,0,0,0,0,30,13,22.65423406060606,82.20022463636361
136335,STATE - PUDUCHERRY,"Water collection, treatment and supply",28,26,2,14,12,2,14,14,0,2,2,0,2,2,0,0,0,0,30,13,22.65423406060606,82.20022463636361
136336,STATE - PUDUCHERRY,"Water collection, treatment and supply",28,26,2,14,12,2,14,14,0,2,2,0,2,2,0,0,0,0,30,13,22.65423406060606,82.20022463636361
136337,STATE - PUDUCHERRY,Sewerage,26,26,0,0,0,0,26,26,0,8,8,0,0,0,0,8,8,0,34,26,22.65423406060606,82.20022463636361
136338,STATE - PUDUCHERRY,Sewerage,26,26,0,0,0,0,26,26,0,8,8,0,0,0,0,8,8,0,34,26,22.65423406060606,82.20022463636361
136339,STATE - PUDUCHERRY,Sewerage,26,26,0,0,0,0,26,26,0,8,8,0,0,0,0,8,8,0,34,26,22.65423406060606,82.20022463636361
136340,STATE - PUDUCHERRY,"Waste collection, treatment and disposal activities; materials recovery",36,17,19,20,6,14,16,11,5,11,0,11,0,0,0,11,0,11,47,0.8947368421052632,22.65423406060606,82.20022463636361
136341,STATE - PUDUCHERRY,Waste collection,33,14,19,20,6,14,13,8,5,9,0,9,0,0,0,9,0,9,42,0.7368421052631579,22.65423406060606,82.20022463636361
136342,STATE - PUDUCHERRY,Collection of non-hazardous waste,31,14,17,20,6,14,11,8,3,7,0,7,0,0,0,7,0,7,38,0.8235294117647058,22.65423406060606,82.20022463636361
136343,STATE - PUDUCHERRY,Collection of hazardous waste,2,0,2,0,0,0,2,0,2,2,0,2,0,0,0,2,0,2,4,0,22.65423406060606,82.20022463636361
136344,STATE - PUDUCHERRY,Waste treatment and disposal,3,3,0,0,0,0,3,3,0,2,0,2,0,0,0,2,0,2,5,3,22.65423406060606,82.20022463636361
136345,STATE - PUDUCHERRY,Treatment and disposal of hazardous waste,3,3,0,0,0,0,3,3,0,2,0,2,0,0,0,2,0,2,5,3,22.65423406060606,82.20022463636361
136346,STATE - PUDUCHERRY,Remediation activities and other waste management services,4,2,2,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,1,22.65423406060606,82.20022463636361
136347,STATE - PUDUCHERRY,Remediation activities and other waste management services,4,2,2,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,1,22.65423406060606,82.20022463636361
136348,STATE - PUDUCHERRY,Remediation activities and other waste management services,4,2,2,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,1,22.65423406060606,82.20022463636361
136349,STATE - PUDUCHERRY,Construction of buildings,4091,3255,836,1316,1022,294,2775,2233,542,678,524,154,304,216,88,374,308,66,4769,3.8935406698564594,22.65423406060606,82.20022463636361
136350,STATE - PUDUCHERRY,Construction of buildings,4091,3255,836,1316,1022,294,2775,2233,542,678,524,154,304,216,88,374,308,66,4769,3.8935406698564594,22.65423406060606,82.20022463636361
136351,STATE - PUDUCHERRY,Construction of buildings,4091,3255,836,1316,1022,294,2775,2233,542,678,524,154,304,216,88,374,308,66,4769,3.8935406698564594,22.65423406060606,82.20022463636361
136352,STATE - PUDUCHERRY,Civil engineering,273,186,87,250,168,82,23,18,5,103,41,62,92,32,60,11,9,2,376,2.1379310344827585,22.65423406060606,82.20022463636361
136353,STATE - PUDUCHERRY,Construction of roads and railways,212,142,70,198,130,68,14,12,2,43,29,14,38,26,12,5,3,2,255,2.0285714285714285,22.65423406060606,82.20022463636361
136354,STATE - PUDUCHERRY,Construction roads and railways,212,142,70,198,130,68,14,12,2,43,29,14,38,26,12,5,3,2,255,2.0285714285714285,22.65423406060606,82.20022463636361
136355,STATE - PUDUCHERRY,Construction of utility projects,28,20,8,28,20,8,0,0,0,60,12,48,54,6,48,6,6,0,88,2.5,22.65423406060606,82.20022463636361
136356,STATE - PUDUCHERRY,Construction of utility projects,28,20,8,28,20,8,0,0,0,60,12,48,54,6,48,6,6,0,88,2.5,22.65423406060606,82.20022463636361
136357,STATE - PUDUCHERRY,Construction of other civil engineering projects,33,24,9,24,18,6,9,6,3,0,0,0,0,0,0,0,0,0,33,2.6666666666666665,22.65423406060606,82.20022463636361
136358,STATE - PUDUCHERRY,Construction of other civil engineering projects,33,24,9,24,18,6,9,6,3,0,0,0,0,0,0,0,0,0,33,2.6666666666666665,22.65423406060606,82.20022463636361
136359,STATE - PUDUCHERRY,Specialized construction activities,2628,2381,247,714,632,82,1914,1749,165,479,411,68,126,82,44,353,329,24,3107,9.639676113360323,22.65423406060606,82.20022463636361
136360,STATE - PUDUCHERRY,Demolition and site preparation,33,33,0,24,24,0,9,9,0,0,0,0,0,0,0,0,0,0,33,33,22.65423406060606,82.20022463636361
136361,STATE - PUDUCHERRY,Site preparation,33,33,0,24,24,0,9,9,0,0,0,0,0,0,0,0,0,0,33,33,22.65423406060606,82.20022463636361
136362,STATE - PUDUCHERRY,"Electrical, plumbing and other construction installation activities",1342,1108,234,486,406,80,856,702,154,243,177,66,78,34,44,165,143,22,1585,4.735042735042735,22.65423406060606,82.20022463636361
136363,STATE - PUDUCHERRY,Electrical installation,351,343,8,136,128,8,215,215,0,45,30,15,18,6,12,27,24,3,396,42.875,22.65423406060606,82.20022463636361
136364,STATE - PUDUCHERRY,"Plumbing, heat and air-conditioning installation",115,113,2,18,18,0,97,95,2,36,36,0,2,2,0,34,34,0,151,56.5,22.65423406060606,82.20022463636361
136365,STATE - PUDUCHERRY,Other construction installation,876,652,224,332,260,72,544,392,152,162,111,51,58,26,32,104,85,19,1038,2.9107142857142856,22.65423406060606,82.20022463636361
136366,STATE - PUDUCHERRY,Building completion and finishing,1253,1240,13,204,202,2,1049,1038,11,236,234,2,48,48,0,188,186,2,1489,95.3846153846154,22.65423406060606,82.20022463636361
136367,STATE - PUDUCHERRY,Building completion and finishing,1253,1240,13,204,202,2,1049,1038,11,236,234,2,48,48,0,188,186,2,1489,95.3846153846154,22.65423406060606,82.20022463636361
136368,STATE - PUDUCHERRY,Wholesale and retail trade and repair of motor vehicles and motorcycles,360,342,18,146,140,6,214,202,12,24,24,0,18,18,0,6,6,0,384,19,22.65423406060606,82.20022463636361
136369,STATE - PUDUCHERRY,Sale of motor vehicles,20,15,5,0,0,0,20,15,5,0,0,0,0,0,0,0,0,0,20,3,22.65423406060606,82.20022463636361
136370,STATE - PUDUCHERRY,Sale of motor vehicles,20,15,5,0,0,0,20,15,5,0,0,0,0,0,0,0,0,0,20,3,22.65423406060606,82.20022463636361
136371,STATE - PUDUCHERRY,Sale of motor vehicle parts and accessories,14,14,0,12,12,0,2,2,0,0,0,0,0,0,0,0,0,0,14,14,22.65423406060606,82.20022463636361
136372,STATE - PUDUCHERRY,Sale of motor vehicle parts and accessories,14,14,0,12,12,0,2,2,0,0,0,0,0,0,0,0,0,0,14,14,22.65423406060606,82.20022463636361
136373,STATE - PUDUCHERRY,"Sale, maintenance and repair of motorcycles and related parts and",132,119,13,60,54,6,72,65,7,3,3,0,0,0,0,3,3,0,135,9.153846153846152,22.65423406060606,82.20022463636361
136374,STATE - PUDUCHERRY,"Sale, maintenance and repair of motorcycles and related parts and",132,119,13,60,54,6,72,65,7,3,3,0,0,0,0,3,3,0,135,9.153846153846152,22.65423406060606,82.20022463636361
136375,STATE - PUDUCHERRY,"Wholesale trade, except of motor vehicles and motorcycles",214,163,51,70,32,38,144,131,13,14,11,3,0,0,0,14,11,3,228,3.196078431372549,22.65423406060606,82.20022463636361
136376,STATE - PUDUCHERRY,Wholesale on a fee or contract basis,18,18,0,0,0,0,18,18,0,0,0,0,0,0,0,0,0,0,18,18,22.65423406060606,82.20022463636361
136377,STATE - PUDUCHERRY,Wholesale on a fee or contract basis,18,18,0,0,0,0,18,18,0,0,0,0,0,0,0,0,0,0,18,18,22.65423406060606,82.20022463636361
136378,STATE - PUDUCHERRY,Wholesale of agricultural raw materials and live animals,18,18,0,0,0,0,18,18,0,3,0,3,0,0,0,3,0,3,21,18,22.65423406060606,82.20022463636361
136379,STATE - PUDUCHERRY,Wholesale of agricultural raw materials and live animals,18,18,0,0,0,0,18,18,0,3,0,3,0,0,0,3,0,3,21,18,22.65423406060606,82.20022463636361
136380,STATE - PUDUCHERRY,"Wholesale of food, beverages and tobacco",97,68,29,44,18,26,53,50,3,2,2,0,0,0,0,2,2,0,99,2.3448275862068964,22.65423406060606,82.20022463636361
