,IndiaStates,NIC_Name,Main_Workers__Total___Persons,Main_Workers__Total__Males,Main_Workers__Total__Females,Main_Workers__Rural___Persons,Main_Workers__Rural__Males,Main_Workers__Rural__Females,Main_Workers__Urban___Persons,Main_Workers__Urban__Males,Main_Workers__Urban__Females,Marginal_Workers__Total___Persons,Marginal_Workers__Total__Males,Marginal_Workers__Total__Females,Marginal_Workers__Rural___Persons,Marginal_Workers__Rural__Males,Marginal_Workers__Rural__Females,Marginal_Workers__Urban___Persons,Marginal_Workers__Urban__Males,Marginal_Workers__Urban__Females,TotalWorkers,MaleFemaleRatio,Latitude,Longitude
136381,STATE - PUDUCHERRY,"Wholesale of food, beverages and tobacco",97,68,29,44,18,26,53,50,3,2,2,0,0,0,0,2,2,0,99,2.3448275862068964,22.65423406060606,82.20022463636361
136382,STATE - PUDUCHERRY,Wholesale of household goods,43,24,19,12,0,12,31,24,7,6,6,0,0,0,0,6,6,0,49,1.263157894736842,22.65423406060606,82.20022463636361
136383,STATE - PUDUCHERRY,"Wholesale of textiles, clothing and footwear",15,3,12,12,0,12,3,3,0,0,0,0,0,0,0,0,0,0,15,0.25,22.65423406060606,82.20022463636361
136384,STATE - PUDUCHERRY,Wholesale of other household goods,28,21,7,0,0,0,28,21,7,6,6,0,0,0,0,6,6,0,34,3,22.65423406060606,82.20022463636361
136385,STATE - PUDUCHERRY,"Wholesale of machinery, equipment and supplies",17,17,0,8,8,0,9,9,0,3,3,0,0,0,0,3,3,0,20,17,22.65423406060606,82.20022463636361
136386,STATE - PUDUCHERRY,"Wholesale of computers, computer peripheral equipment and software",3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136387,STATE - PUDUCHERRY,Wholesale of electronic and telecommunications equipment and parts,9,9,0,6,6,0,3,3,0,3,3,0,0,0,0,3,3,0,12,9,22.65423406060606,82.20022463636361
136388,STATE - PUDUCHERRY,Wholesale of other machinery and equipment,5,5,0,2,2,0,3,3,0,0,0,0,0,0,0,0,0,0,5,5,22.65423406060606,82.20022463636361
136389,STATE - PUDUCHERRY,Other specialized wholesale,15,12,3,6,6,0,9,6,3,0,0,0,0,0,0,0,0,0,15,4,22.65423406060606,82.20022463636361
136390,STATE - PUDUCHERRY,"Wholesale of solid, liquid and gaseous fuels and related products",3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136391,STATE - PUDUCHERRY,"Wholesale of construction materials, hardware, plumbing and heating",6,6,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,22.65423406060606,82.20022463636361
136392,STATE - PUDUCHERRY,Wholesale of waste and scrap and other products n.e.c.,6,3,3,0,0,0,6,3,3,0,0,0,0,0,0,0,0,0,6,1,22.65423406060606,82.20022463636361
136393,STATE - PUDUCHERRY,Non-specialized wholesale trade,6,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,6,6,22.65423406060606,82.20022463636361
136394,STATE - PUDUCHERRY,Non-specialized wholesale trade,6,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,6,6,22.65423406060606,82.20022463636361
136395,STATE - PUDUCHERRY,"Retail trade, except of motor vehicles and motorcycles",2410,1753,657,852,608,244,1558,1145,413,235,135,100,98,56,42,137,79,58,2645,2.6681887366818877,22.65423406060606,82.20022463636361
136396,STATE - PUDUCHERRY,Retail sale in non-specialized stores,22,17,5,8,6,2,14,11,3,3,0,3,0,0,0,3,0,3,25,3.4,22.65423406060606,82.20022463636361
136397,STATE - PUDUCHERRY,"Retail sale in non-specialized stores with food, beverages or tobacco",3,0,3,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,22.65423406060606,82.20022463636361
136398,STATE - PUDUCHERRY,Other retail sale in non-specialized stores,19,17,2,8,6,2,11,11,0,3,0,3,0,0,0,3,0,3,22,8.5,22.65423406060606,82.20022463636361
136399,STATE - PUDUCHERRY,"Retail sale of food, beverages and tobacco in specialized stores",986,722,264,366,248,118,620,474,146,87,50,37,42,14,28,45,36,9,1073,2.734848484848485,22.65423406060606,82.20022463636361
136400,STATE - PUDUCHERRY,Retail sale of food in specialized stores,955,696,259,360,242,118,595,454,141,84,47,37,42,14,28,42,33,9,1039,2.687258687258687,22.65423406060606,82.20022463636361
136401,STATE - PUDUCHERRY,Retail sale of beverages in specialized stores,31,26,5,6,6,0,25,20,5,3,3,0,0,0,0,3,3,0,34,5.2,22.65423406060606,82.20022463636361
136402,STATE - PUDUCHERRY,Retail sale of automotive fuel in specialized stores,107,96,11,66,60,6,41,36,5,12,12,0,6,6,0,6,6,0,119,8.727272727272727,22.65423406060606,82.20022463636361
136403,STATE - PUDUCHERRY,Retail sale of automotive fuel in specialized stores,107,96,11,66,60,6,41,36,5,12,12,0,6,6,0,6,6,0,119,8.727272727272727,22.65423406060606,82.20022463636361
136404,STATE - PUDUCHERRY,Retail sale of information and communications equipment in specialized,34,28,6,0,0,0,34,28,6,3,3,0,0,0,0,3,3,0,37,4.666666666666667,22.65423406060606,82.20022463636361
136405,STATE - PUDUCHERRY,"Retail sale of computers, peripheral units, software and",31,25,6,0,0,0,31,25,6,3,3,0,0,0,0,3,3,0,34,4.166666666666667,22.65423406060606,82.20022463636361
136406,STATE - PUDUCHERRY,Retail sale of audio and video equipment in specialized stores,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136407,STATE - PUDUCHERRY,Retail sale of other household equipment in specialized stores,404,343,61,108,96,12,296,247,49,35,24,11,12,12,0,23,12,11,439,5.622950819672131,22.65423406060606,82.20022463636361
136408,STATE - PUDUCHERRY,Retail sale of textiles in specialized stores,185,139,46,58,52,6,127,87,40,14,3,11,0,0,0,14,3,11,199,3.0217391304347827,22.65423406060606,82.20022463636361
136409,STATE - PUDUCHERRY,"Retail sale of hardware, paints and glass in specialized stores",136,134,2,26,26,0,110,108,2,19,19,0,12,12,0,7,7,0,155,67,22.65423406060606,82.20022463636361
136410,STATE - PUDUCHERRY,"Retail sale of electrical household appliances, furniture, lighting",83,70,13,24,18,6,59,52,7,2,2,0,0,0,0,2,2,0,85,5.384615384615385,22.65423406060606,82.20022463636361
136411,STATE - PUDUCHERRY,Retail sale of cultural and recreation goods in specialized stores,46,27,19,0,0,0,46,27,19,5,2,3,0,0,0,5,2,3,51,1.4210526315789471,22.65423406060606,82.20022463636361
136412,STATE - PUDUCHERRY,"Retail sale of books, newspapers and stationary in specialized stores",37,21,16,0,0,0,37,21,16,5,2,3,0,0,0,5,2,3,42,1.3125,22.65423406060606,82.20022463636361
136413,STATE - PUDUCHERRY,Retail sale of games and toys in specialized stores,9,6,3,0,0,0,9,6,3,0,0,0,0,0,0,0,0,0,9,2,22.65423406060606,82.20022463636361
136414,STATE - PUDUCHERRY,Retail sale of other goods in specialized stores,524,314,210,204,124,80,320,190,130,35,15,20,10,0,10,25,15,10,559,1.4952380952380953,22.65423406060606,82.20022463636361
136415,STATE - PUDUCHERRY,"Retail sale of clothing, footwear and leather articles in specialized",114,91,23,30,24,6,84,67,17,3,3,0,0,0,0,3,3,0,117,3.9565217391304346,22.65423406060606,82.20022463636361
136416,STATE - PUDUCHERRY,"Retail sale of pharmaceutical and medical goods, cosmetic and toilet",165,81,84,82,40,42,83,41,42,6,0,6,6,0,6,0,0,0,171,0.9642857142857144,22.65423406060606,82.20022463636361
136417,STATE - PUDUCHERRY,Other retail sale of new goods in specialized stores,229,130,99,92,60,32,137,70,67,21,9,12,4,0,4,17,9,8,250,1.3131313131313131,22.65423406060606,82.20022463636361
136418,STATE - PUDUCHERRY,Retail sale of second-hand goods,16,12,4,0,0,0,16,12,4,5,3,2,0,0,0,5,3,2,21,3,22.65423406060606,82.20022463636361
136419,STATE - PUDUCHERRY,Retail sale via stalls and markets,243,177,66,100,74,26,143,103,40,16,6,10,8,6,2,8,0,8,259,2.6818181818181817,22.65423406060606,82.20022463636361
136420,STATE - PUDUCHERRY,"Retail sale via stalls and markets of textiles, clothing and footwear",24,8,16,6,0,6,18,8,10,0,0,0,0,0,0,0,0,0,24,0.5,22.65423406060606,82.20022463636361
136421,STATE - PUDUCHERRY,Retail sale via stalls and markets of other goods,219,169,50,94,74,20,125,95,30,16,6,10,8,6,2,8,0,8,235,3.38,22.65423406060606,82.20022463636361
136422,STATE - PUDUCHERRY,"Retail trade not in stores, stalls or markets",44,29,15,0,0,0,44,29,15,39,23,16,20,18,2,19,5,14,83,1.9333333333333331,22.65423406060606,82.20022463636361
136423,STATE - PUDUCHERRY,"Other retail sale not in stores, stalls or markets",44,29,15,0,0,0,44,29,15,39,23,16,20,18,2,19,5,14,83,1.9333333333333331,22.65423406060606,82.20022463636361
136424,STATE - PUDUCHERRY,Transport via railways,30,30,0,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,30,30,22.65423406060606,82.20022463636361
136425,STATE - PUDUCHERRY,Passenger rail transport,25,25,0,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,25,25,22.65423406060606,82.20022463636361
136426,STATE - PUDUCHERRY,Freight rail transport,5,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,5,5,22.65423406060606,82.20022463636361
136427,STATE - PUDUCHERRY,Urban or suburban passenger land transport,311,299,12,150,140,10,161,159,2,15,15,0,12,12,0,3,3,0,326,24.916666666666668,22.65423406060606,82.20022463636361
136428,STATE - PUDUCHERRY,Transport via pipeline,6,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,6,6,22.65423406060606,82.20022463636361
136429,STATE - PUDUCHERRY,Transport via pipeline,6,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,6,6,22.65423406060606,82.20022463636361
136430,STATE - PUDUCHERRY,Water transport,30,30,0,24,24,0,6,6,0,0,0,0,0,0,0,0,0,0,30,30,22.65423406060606,82.20022463636361
136431,STATE - PUDUCHERRY,Sea and coastal water transport,30,30,0,24,24,0,6,6,0,0,0,0,0,0,0,0,0,0,30,30,22.65423406060606,82.20022463636361
136432,STATE - PUDUCHERRY,Sea and coastal passenger water transport,30,30,0,24,24,0,6,6,0,0,0,0,0,0,0,0,0,0,30,30,22.65423406060606,82.20022463636361
136433,STATE - PUDUCHERRY,Air transport,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136434,STATE - PUDUCHERRY,Freight air transport,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136435,STATE - PUDUCHERRY,Freight air transport,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136436,STATE - PUDUCHERRY,Warehousing and support activities for transportation,78,75,3,16,16,0,62,59,3,0,0,0,0,0,0,0,0,0,78,25,22.65423406060606,82.20022463636361
136437,STATE - PUDUCHERRY,Warehousing and storage,29,26,3,8,8,0,21,18,3,0,0,0,0,0,0,0,0,0,29,8.666666666666666,22.65423406060606,82.20022463636361
136438,STATE - PUDUCHERRY,Warehousing and storage,29,26,3,8,8,0,21,18,3,0,0,0,0,0,0,0,0,0,29,8.666666666666666,22.65423406060606,82.20022463636361
136439,STATE - PUDUCHERRY,Support activities for transportation,49,49,0,8,8,0,41,41,0,0,0,0,0,0,0,0,0,0,49,49,22.65423406060606,82.20022463636361
136440,STATE - PUDUCHERRY,Service activities incidental to land transportation,24,24,0,0,0,0,24,24,0,0,0,0,0,0,0,0,0,0,24,24,22.65423406060606,82.20022463636361
136441,STATE - PUDUCHERRY,Cargo handling,12,12,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,12,12,22.65423406060606,82.20022463636361
136442,STATE - PUDUCHERRY,Other transportation support activities,13,13,0,8,8,0,5,5,0,0,0,0,0,0,0,0,0,0,13,13,22.65423406060606,82.20022463636361
136443,STATE - PUDUCHERRY,Postal and courier activities,119,96,23,50,44,6,69,52,17,2,0,2,0,0,0,2,0,2,121,4.173913043478261,22.65423406060606,82.20022463636361
136444,STATE - PUDUCHERRY,Postal activities,75,58,17,32,26,6,43,32,11,2,0,2,0,0,0,2,0,2,77,3.411764705882353,22.65423406060606,82.20022463636361
136445,STATE - PUDUCHERRY,Postal activities,75,58,17,32,26,6,43,32,11,2,0,2,0,0,0,2,0,2,77,3.411764705882353,22.65423406060606,82.20022463636361
136446,STATE - PUDUCHERRY,Courier activities,44,38,6,18,18,0,26,20,6,0,0,0,0,0,0,0,0,0,44,6.333333333333333,22.65423406060606,82.20022463636361
136447,STATE - PUDUCHERRY,Courier activities,44,38,6,18,18,0,26,20,6,0,0,0,0,0,0,0,0,0,44,6.333333333333333,22.65423406060606,82.20022463636361
136448,STATE - PUDUCHERRY,Accommodation,204,149,55,94,66,28,110,83,27,8,3,5,0,0,0,8,3,5,212,2.709090909090909,22.65423406060606,82.20022463636361
136449,STATE - PUDUCHERRY,Short term accommodation activities,181,140,41,76,60,16,105,80,25,8,3,5,0,0,0,8,3,5,189,3.414634146341464,22.65423406060606,82.20022463636361
136450,STATE - PUDUCHERRY,Short term accommodation activities,181,140,41,76,60,16,105,80,25,8,3,5,0,0,0,8,3,5,189,3.414634146341464,22.65423406060606,82.20022463636361
136451,STATE - PUDUCHERRY,Other accommodation,23,9,14,18,6,12,5,3,2,0,0,0,0,0,0,0,0,0,23,0.6428571428571429,22.65423406060606,82.20022463636361
136452,STATE - PUDUCHERRY,Other accommodation,23,9,14,18,6,12,5,3,2,0,0,0,0,0,0,0,0,0,23,0.6428571428571429,22.65423406060606,82.20022463636361
136453,STATE - PUDUCHERRY,Food and beverage service activities,570,458,112,144,114,30,426,344,82,63,42,21,14,10,4,49,32,17,633,4.089285714285714,22.65423406060606,82.20022463636361
136454,STATE - PUDUCHERRY,Restaurants and mobile food service activities,419,325,94,100,72,28,319,253,66,41,28,13,10,8,2,31,20,11,460,3.4574468085106385,22.65423406060606,82.20022463636361
136455,STATE - PUDUCHERRY,Restaurants and mobile food service activities,419,325,94,100,72,28,319,253,66,41,28,13,10,8,2,31,20,11,460,3.4574468085106385,22.65423406060606,82.20022463636361
136456,STATE - PUDUCHERRY,Event catering and other food service activities,75,66,9,38,36,2,37,30,7,13,8,5,4,2,2,9,6,3,88,7.333333333333333,22.65423406060606,82.20022463636361
136457,STATE - PUDUCHERRY,Event catering,69,60,9,32,30,2,37,30,7,13,8,5,4,2,2,9,6,3,82,6.666666666666667,22.65423406060606,82.20022463636361
136458,STATE - PUDUCHERRY,Other food service activities,6,6,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,22.65423406060606,82.20022463636361
136459,STATE - PUDUCHERRY,Beverage serving activities,76,67,9,6,6,0,70,61,9,9,6,3,0,0,0,9,6,3,85,7.444444444444445,22.65423406060606,82.20022463636361
136460,STATE - PUDUCHERRY,Beverage serving activities,76,67,9,6,6,0,70,61,9,9,6,3,0,0,0,9,6,3,85,7.444444444444445,22.65423406060606,82.20022463636361
136461,STATE - PUDUCHERRY,Publishing activities,32,32,0,6,6,0,26,26,0,0,0,0,0,0,0,0,0,0,32,32,22.65423406060606,82.20022463636361
136462,STATE - PUDUCHERRY,"Publishing of books, periodicals and other publishing activities",29,29,0,6,6,0,23,23,0,0,0,0,0,0,0,0,0,0,29,29,22.65423406060606,82.20022463636361
136463,STATE - PUDUCHERRY,"Publishing of newspapers, journals and periodicals",29,29,0,6,6,0,23,23,0,0,0,0,0,0,0,0,0,0,29,29,22.65423406060606,82.20022463636361
136464,STATE - PUDUCHERRY,Software publishing,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136465,STATE - PUDUCHERRY,Software publishing,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136466,STATE - PUDUCHERRY,"Motion picture, video and television programme production, sound recording",39,39,0,0,0,0,39,39,0,0,0,0,0,0,0,0,0,0,39,39,22.65423406060606,82.20022463636361
136467,STATE - PUDUCHERRY,"Motion picture, video and television programme activities",24,24,0,0,0,0,24,24,0,0,0,0,0,0,0,0,0,0,24,24,22.65423406060606,82.20022463636361
136468,STATE - PUDUCHERRY,"Motion picture, video and television programme distribution activities",3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136469,STATE - PUDUCHERRY,Motion picture projection activities,21,21,0,0,0,0,21,21,0,0,0,0,0,0,0,0,0,0,21,21,22.65423406060606,82.20022463636361
136470,STATE - PUDUCHERRY,Sound recording and music publishing activities,15,15,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,15,15,22.65423406060606,82.20022463636361
136471,STATE - PUDUCHERRY,Sound recording and music publishing activitiesT,15,15,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,15,15,22.65423406060606,82.20022463636361
136472,STATE - PUDUCHERRY,Broadcasting and programming activities,42,42,0,18,18,0,24,24,0,0,0,0,0,0,0,0,0,0,42,42,22.65423406060606,82.20022463636361
136473,STATE - PUDUCHERRY,Radio broadcasting,6,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,6,6,22.65423406060606,82.20022463636361
136474,STATE - PUDUCHERRY,Radio broadcasting,6,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,6,6,22.65423406060606,82.20022463636361
136475,STATE - PUDUCHERRY,Television programming and broadcasting activities,36,36,0,18,18,0,18,18,0,0,0,0,0,0,0,0,0,0,36,36,22.65423406060606,82.20022463636361
136476,STATE - PUDUCHERRY,Television programming and broadcasting activities,36,36,0,18,18,0,18,18,0,0,0,0,0,0,0,0,0,0,36,36,22.65423406060606,82.20022463636361
136477,STATE - PUDUCHERRY,Telecommunications,170,150,20,32,26,6,138,124,14,0,0,0,0,0,0,0,0,0,170,7.5,22.65423406060606,82.20022463636361
136478,STATE - PUDUCHERRY,Wired telecommunications activities,64,55,9,12,6,6,52,49,3,0,0,0,0,0,0,0,0,0,64,6.111111111111111,22.65423406060606,82.20022463636361
136479,STATE - PUDUCHERRY,Wired telecommunications activities,64,55,9,12,6,6,52,49,3,0,0,0,0,0,0,0,0,0,64,6.111111111111111,22.65423406060606,82.20022463636361
136480,STATE - PUDUCHERRY,Wireless telecommunications activities,5,3,2,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0,5,1.5,22.65423406060606,82.20022463636361
136481,STATE - PUDUCHERRY,Wireless telecommunications activities,5,3,2,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0,5,1.5,22.65423406060606,82.20022463636361
136482,STATE - PUDUCHERRY,Other telecommunications activities,101,92,9,20,20,0,81,72,9,0,0,0,0,0,0,0,0,0,101,10.22222222222222,22.65423406060606,82.20022463636361
136483,STATE - PUDUCHERRY,Other telecommunications activities,101,92,9,20,20,0,81,72,9,0,0,0,0,0,0,0,0,0,101,10.22222222222222,22.65423406060606,82.20022463636361
136484,STATE - PUDUCHERRY,"Computer programming, consultancy and related activities",360,237,123,62,48,14,298,189,109,15,3,12,0,0,0,15,3,12,375,1.9268292682926829,22.65423406060606,82.20022463636361
136485,STATE - PUDUCHERRY,"Computer programming, consultancy and related activities",360,237,123,62,48,14,298,189,109,15,3,12,0,0,0,15,3,12,375,1.9268292682926829,22.65423406060606,82.20022463636361
136486,STATE - PUDUCHERRY,Computer programming activities,264,174,90,40,32,8,224,142,82,6,3,3,0,0,0,6,3,3,270,1.9333333333333331,22.65423406060606,82.20022463636361
136487,STATE - PUDUCHERRY,Computer consultancy and computer facilities management activities,24,12,12,12,6,6,12,6,6,6,0,6,0,0,0,6,0,6,30,1,22.65423406060606,82.20022463636361
136488,STATE - PUDUCHERRY,Other information technology and computer service activities,72,51,21,10,10,0,62,41,21,3,0,3,0,0,0,3,0,3,75,2.4285714285714284,22.65423406060606,82.20022463636361
136489,STATE - PUDUCHERRY,Information service activities,26,17,9,2,2,0,24,15,9,0,0,0,0,0,0,0,0,0,26,1.8888888888888888,22.65423406060606,82.20022463636361
136490,STATE - PUDUCHERRY,"Data processing, hosting and related activities; web portals",9,0,9,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,9,0,22.65423406060606,82.20022463636361
136491,STATE - PUDUCHERRY,"Data processing, hosting and related activities",9,0,9,0,0,0,9,0,9,0,0,0,0,0,0,0,0,0,9,0,22.65423406060606,82.20022463636361
136492,STATE - PUDUCHERRY,Other information service activities,17,17,0,2,2,0,15,15,0,0,0,0,0,0,0,0,0,0,17,17,22.65423406060606,82.20022463636361
136493,STATE - PUDUCHERRY,News agency activities,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136494,STATE - PUDUCHERRY,Other information service activities n.e.c.,14,14,0,2,2,0,12,12,0,0,0,0,0,0,0,0,0,0,14,14,22.65423406060606,82.20022463636361
136495,STATE - PUDUCHERRY,"Financial service activities, except insurance and pension funding",481,376,105,118,110,8,363,266,97,3,3,0,0,0,0,3,3,0,484,3.580952380952381,22.65423406060606,82.20022463636361
136496,STATE - PUDUCHERRY,Monetary intermediation,399,302,97,94,86,8,305,216,89,0,0,0,0,0,0,0,0,0,399,3.11340206185567,22.65423406060606,82.20022463636361
136497,STATE - PUDUCHERRY,Central banking,9,9,0,6,6,0,3,3,0,0,0,0,0,0,0,0,0,0,9,9,22.65423406060606,82.20022463636361
136498,STATE - PUDUCHERRY,Other monetary intermediation,390,293,97,88,80,8,302,213,89,0,0,0,0,0,0,0,0,0,390,3.020618556701031,22.65423406060606,82.20022463636361
136499,STATE - PUDUCHERRY,"Trusts, funds and other financial vehicles",9,9,0,6,6,0,3,3,0,0,0,0,0,0,0,0,0,0,9,9,22.65423406060606,82.20022463636361
136500,STATE - PUDUCHERRY,"Trusts, funds and other financial vehicles",9,9,0,6,6,0,3,3,0,0,0,0,0,0,0,0,0,0,9,9,22.65423406060606,82.20022463636361
136501,STATE - PUDUCHERRY,"Other financial service activities, except insurance and pension funding",73,65,8,18,18,0,55,47,8,3,3,0,0,0,0,3,3,0,76,8.125,22.65423406060606,82.20022463636361
136502,STATE - PUDUCHERRY,Financial leasing,52,44,8,6,6,0,46,38,8,0,0,0,0,0,0,0,0,0,52,5.5,22.65423406060606,82.20022463636361
136503,STATE - PUDUCHERRY,"Other financial service activities, except insurance and pension funding",21,21,0,12,12,0,9,9,0,3,3,0,0,0,0,3,3,0,24,21,22.65423406060606,82.20022463636361
136504,STATE - PUDUCHERRY,"Insurance, reinsurance and pension funding, except compulsory social",98,77,21,40,28,12,58,49,9,2,0,2,2,0,2,0,0,0,100,3.6666666666666665,22.65423406060606,82.20022463636361
136505,STATE - PUDUCHERRY,Insurance,98,77,21,40,28,12,58,49,9,2,0,2,2,0,2,0,0,0,100,3.6666666666666665,22.65423406060606,82.20022463636361
136506,STATE - PUDUCHERRY,Life insurance,98,77,21,40,28,12,58,49,9,2,0,2,2,0,2,0,0,0,100,3.6666666666666665,22.65423406060606,82.20022463636361
136507,STATE - PUDUCHERRY,Other financial activities,12,6,6,6,0,6,6,6,0,0,0,0,0,0,0,0,0,0,12,1,22.65423406060606,82.20022463636361
136508,STATE - PUDUCHERRY,"Activities auxiliary to financial service activities, except insurance and",12,6,6,6,0,6,6,6,0,0,0,0,0,0,0,0,0,0,12,1,22.65423406060606,82.20022463636361
136509,STATE - PUDUCHERRY,Administration of financial markets,6,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,6,6,22.65423406060606,82.20022463636361
136510,STATE - PUDUCHERRY,Activities auxiliary to financial service activities n.e.c.,6,0,6,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,0,22.65423406060606,82.20022463636361
136511,STATE - PUDUCHERRY,Real estate activities,57,57,0,0,0,0,57,57,0,6,6,0,6,6,0,0,0,0,63,57,22.65423406060606,82.20022463636361
136512,STATE - PUDUCHERRY,Real estate activities with own or leased property,21,21,0,0,0,0,21,21,0,0,0,0,0,0,0,0,0,0,21,21,22.65423406060606,82.20022463636361
136513,STATE - PUDUCHERRY,Real estate activities with own or leased property,21,21,0,0,0,0,21,21,0,0,0,0,0,0,0,0,0,0,21,21,22.65423406060606,82.20022463636361
136514,STATE - PUDUCHERRY,Real estate activities on a fee or contract basis,36,36,0,0,0,0,36,36,0,6,6,0,6,6,0,0,0,0,42,36,22.65423406060606,82.20022463636361
136515,STATE - PUDUCHERRY,Real estate activities on a fee or contract basis,36,36,0,0,0,0,36,36,0,6,6,0,6,6,0,0,0,0,42,36,22.65423406060606,82.20022463636361
136516,STATE - PUDUCHERRY,Legal and accounting activities,86,81,5,42,42,0,44,39,5,9,6,3,6,6,0,3,0,3,95,16.2,22.65423406060606,82.20022463636361
