,IndiaStates,NIC_Name,Main_Workers__Total___Persons,Main_Workers__Total__Males,Main_Workers__Total__Females,Main_Workers__Rural___Persons,Main_Workers__Rural__Males,Main_Workers__Rural__Females,Main_Workers__Urban___Persons,Main_Workers__Urban__Males,Main_Workers__Urban__Females,Marginal_Workers__Total___Persons,Marginal_Workers__Total__Males,Marginal_Workers__Total__Females,Marginal_Workers__Rural___Persons,Marginal_Workers__Rural__Males,Marginal_Workers__Rural__Females,Marginal_Workers__Urban___Persons,Marginal_Workers__Urban__Males,Marginal_Workers__Urban__Females,TotalWorkers,MaleFemaleRatio,Latitude,Longitude
136517,STATE - PUDUCHERRY,Legal activities,77,75,2,42,42,0,35,33,2,6,6,0,6,6,0,0,0,0,83,37.5,22.65423406060606,82.20022463636361
136518,STATE - PUDUCHERRY,Legal activities,77,75,2,42,42,0,35,33,2,6,6,0,6,6,0,0,0,0,83,37.5,22.65423406060606,82.20022463636361
136519,STATE - PUDUCHERRY,"Accounting, bookkeeping and auditing activities; tax consultancy",9,6,3,0,0,0,9,6,3,3,0,3,0,0,0,3,0,3,12,2,22.65423406060606,82.20022463636361
136520,STATE - PUDUCHERRY,"Accounting, bookkeeping and auditing activities; tax consultancy",9,6,3,0,0,0,9,6,3,3,0,3,0,0,0,3,0,3,12,2,22.65423406060606,82.20022463636361
136521,STATE - PUDUCHERRY,Architecture and engineering activities; technical testing and analysis,6,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,6,6,22.65423406060606,82.20022463636361
136522,STATE - PUDUCHERRY,Architectural and engineering activities and related technical consultancy,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136523,STATE - PUDUCHERRY,Architectural and engineering activities and related technical,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136524,STATE - PUDUCHERRY,Technical testing and analysis,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136525,STATE - PUDUCHERRY,Technical testing and analysis,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136526,STATE - PUDUCHERRY,Advertising and market research,18,18,0,0,0,0,18,18,0,3,3,0,0,0,0,3,3,0,21,18,22.65423406060606,82.20022463636361
136527,STATE - PUDUCHERRY,Advertising,15,15,0,0,0,0,15,15,0,3,3,0,0,0,0,3,3,0,18,15,22.65423406060606,82.20022463636361
136528,STATE - PUDUCHERRY,Advertising,15,15,0,0,0,0,15,15,0,3,3,0,0,0,0,3,3,0,18,15,22.65423406060606,82.20022463636361
136529,STATE - PUDUCHERRY,Market research and public opinion polling,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136530,STATE - PUDUCHERRY,Market research and public opinion polling,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136531,STATE - PUDUCHERRY,"Other professional, scientific and technical activities",185,167,18,78,72,6,107,95,12,15,13,2,6,6,0,9,7,2,200,9.27777777777778,22.65423406060606,82.20022463636361
136532,STATE - PUDUCHERRY,Specialized design activities,41,36,5,12,12,0,29,24,5,13,11,2,6,6,0,7,5,2,54,7.2,22.65423406060606,82.20022463636361
136533,STATE - PUDUCHERRY,Specialized design activities,41,36,5,12,12,0,29,24,5,13,11,2,6,6,0,7,5,2,54,7.2,22.65423406060606,82.20022463636361
136534,STATE - PUDUCHERRY,Photographic activities,111,107,4,48,48,0,63,59,4,2,2,0,0,0,0,2,2,0,113,26.75,22.65423406060606,82.20022463636361
136535,STATE - PUDUCHERRY,Photographic activities,111,107,4,48,48,0,63,59,4,2,2,0,0,0,0,2,2,0,113,26.75,22.65423406060606,82.20022463636361
136536,STATE - PUDUCHERRY,"Other professional, scientific and technical activities n.e.c.",33,24,9,18,12,6,15,12,3,0,0,0,0,0,0,0,0,0,33,2.6666666666666665,22.65423406060606,82.20022463636361
136537,STATE - PUDUCHERRY,"Other professional, scientific and technical activities n.e.c.",33,24,9,18,12,6,15,12,3,0,0,0,0,0,0,0,0,0,33,2.6666666666666665,22.65423406060606,82.20022463636361
136538,STATE - PUDUCHERRY,Veterinary activities,39,30,9,6,0,6,33,30,3,0,0,0,0,0,0,0,0,0,39,3.333333333333333,22.65423406060606,82.20022463636361
136539,STATE - PUDUCHERRY,Veterinary activities,39,30,9,6,0,6,33,30,3,0,0,0,0,0,0,0,0,0,39,3.333333333333333,22.65423406060606,82.20022463636361
136540,STATE - PUDUCHERRY,Veterinary activities,39,30,9,6,0,6,33,30,3,0,0,0,0,0,0,0,0,0,39,3.333333333333333,22.65423406060606,82.20022463636361
136541,STATE - PUDUCHERRY,Rental and leasing activities,6,6,0,0,0,0,6,6,0,3,3,0,0,0,0,3,3,0,9,6,22.65423406060606,82.20022463636361
136542,STATE - PUDUCHERRY,Renting and leasing of personal and household goods,6,6,0,0,0,0,6,6,0,3,3,0,0,0,0,3,3,0,9,6,22.65423406060606,82.20022463636361
136543,STATE - PUDUCHERRY,Renting and leasing of other personal and household goods n.e.c.,6,6,0,0,0,0,6,6,0,3,3,0,0,0,0,3,3,0,9,6,22.65423406060606,82.20022463636361
136544,STATE - PUDUCHERRY,Employment activities,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136545,STATE - PUDUCHERRY,Activities of employment placement agencies,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136546,STATE - PUDUCHERRY,Activities of employment placement agencies,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136547,STATE - PUDUCHERRY,"Travel agency, tour operator and other reservation service activities",71,71,0,12,12,0,59,59,0,0,0,0,0,0,0,0,0,0,71,71,22.65423406060606,82.20022463636361
136548,STATE - PUDUCHERRY,Travel agency and tour operator activities,71,71,0,12,12,0,59,59,0,0,0,0,0,0,0,0,0,0,71,71,22.65423406060606,82.20022463636361
136549,STATE - PUDUCHERRY,Travel agency activities,65,65,0,12,12,0,53,53,0,0,0,0,0,0,0,0,0,0,65,65,22.65423406060606,82.20022463636361
136550,STATE - PUDUCHERRY,Tour operator activities,6,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,6,6,22.65423406060606,82.20022463636361
136551,STATE - PUDUCHERRY,Security and investigation activities,255,246,9,56,52,4,199,194,5,9,9,0,0,0,0,9,9,0,264,27.33333333333333,22.65423406060606,82.20022463636361
136552,STATE - PUDUCHERRY,Private security activities,249,240,9,56,52,4,193,188,5,9,9,0,0,0,0,9,9,0,258,26.666666666666668,22.65423406060606,82.20022463636361
136553,STATE - PUDUCHERRY,Private security activities,249,240,9,56,52,4,193,188,5,9,9,0,0,0,0,9,9,0,258,26.666666666666668,22.65423406060606,82.20022463636361
136554,STATE - PUDUCHERRY,Security systems service activities,6,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,6,6,22.65423406060606,82.20022463636361
136555,STATE - PUDUCHERRY,Security systems service activities,6,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,6,6,22.65423406060606,82.20022463636361
136556,STATE - PUDUCHERRY,Services to buildings and landscape activities,46,15,31,20,6,14,26,9,17,3,0,3,0,0,0,3,0,3,49,0.4838709677419355,22.65423406060606,82.20022463636361
136557,STATE - PUDUCHERRY,Combined facilities support activities,2,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,22.65423406060606,82.20022463636361
136558,STATE - PUDUCHERRY,Combined facilities support activities,2,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,22.65423406060606,82.20022463636361
136559,STATE - PUDUCHERRY,Cleaning activities,44,15,29,18,6,12,26,9,17,3,0,3,0,0,0,3,0,3,47,0.5172413793103449,22.65423406060606,82.20022463636361
136560,STATE - PUDUCHERRY,General cleaning of buildings,25,6,19,6,0,6,19,6,13,3,0,3,0,0,0,3,0,3,28,0.3157894736842105,22.65423406060606,82.20022463636361
136561,STATE - PUDUCHERRY,Other building and industrial cleaning activities,19,9,10,12,6,6,7,3,4,0,0,0,0,0,0,0,0,0,19,0.9,22.65423406060606,82.20022463636361
136562,STATE - PUDUCHERRY,"Office administrative, office support and other business support activities",112,70,42,22,8,14,90,62,28,18,3,15,0,0,0,18,3,15,130,1.6666666666666667,22.65423406060606,82.20022463636361
136563,STATE - PUDUCHERRY,Office administrative and support activities,44,32,12,8,8,0,36,24,12,12,0,12,0,0,0,12,0,12,56,2.6666666666666665,22.65423406060606,82.20022463636361
136564,STATE - PUDUCHERRY,"Photocopying, document preparation and other specialized office",44,32,12,8,8,0,36,24,12,12,0,12,0,0,0,12,0,12,56,2.6666666666666665,22.65423406060606,82.20022463636361
136565,STATE - PUDUCHERRY,Activities of call centres,14,5,9,6,0,6,8,5,3,0,0,0,0,0,0,0,0,0,14,0.5555555555555556,22.65423406060606,82.20022463636361
136566,STATE - PUDUCHERRY,Activities of call centres,14,5,9,6,0,6,8,5,3,0,0,0,0,0,0,0,0,0,14,0.5555555555555556,22.65423406060606,82.20022463636361
136567,STATE - PUDUCHERRY,Business support service activities n.e.c.,54,33,21,8,0,8,46,33,13,6,3,3,0,0,0,6,3,3,60,1.5714285714285714,22.65423406060606,82.20022463636361
136568,STATE - PUDUCHERRY,Packaging activities,43,24,19,6,0,6,37,24,13,6,3,3,0,0,0,6,3,3,49,1.263157894736842,22.65423406060606,82.20022463636361
136569,STATE - PUDUCHERRY,Other business support service activities n.e.c.,11,9,2,2,0,2,9,9,0,0,0,0,0,0,0,0,0,0,11,4.5,22.65423406060606,82.20022463636361
136570,STATE - PUDUCHERRY,Public administration and defence; compulsory social security,4157,3320,837,1668,1396,272,2489,1924,565,76,32,44,26,18,8,50,14,36,4233,3.966547192353644,22.65423406060606,82.20022463636361
136571,STATE - PUDUCHERRY,Administration of the State and the economic and social policy of the,3584,2783,801,1426,1162,264,2158,1621,537,64,20,44,14,6,8,50,14,36,3648,3.474406991260924,22.65423406060606,82.20022463636361
136572,STATE - PUDUCHERRY,General public administration activities,3578,2777,801,1426,1162,264,2152,1615,537,64,20,44,14,6,8,50,14,36,3642,3.466916354556804,22.65423406060606,82.20022463636361
136573,STATE - PUDUCHERRY,"Regulation of the activities of providing health care, education, cultural",6,6,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,6,6,22.65423406060606,82.20022463636361
136574,STATE - PUDUCHERRY,Provision of services to the community as a whole,69,60,9,24,24,0,45,36,9,0,0,0,0,0,0,0,0,0,69,6.666666666666667,22.65423406060606,82.20022463636361
136575,STATE - PUDUCHERRY,Defence activities,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136576,STATE - PUDUCHERRY,Public order and safety activities,66,57,9,24,24,0,42,33,9,0,0,0,0,0,0,0,0,0,66,6.333333333333333,22.65423406060606,82.20022463636361
136577,STATE - PUDUCHERRY,Compulsory social security activities,504,477,27,218,210,8,286,267,19,12,12,0,12,12,0,0,0,0,516,17.666666666666668,22.65423406060606,82.20022463636361
136578,STATE - PUDUCHERRY,Compulsory social security activities,504,477,27,218,210,8,286,267,19,12,12,0,12,12,0,0,0,0,516,17.666666666666668,22.65423406060606,82.20022463636361
136579,STATE - PUDUCHERRY,Education,2864,1369,1495,1188,578,610,1676,791,885,120,32,88,54,14,40,66,18,48,2984,0.9157190635451504,22.65423406060606,82.20022463636361
136580,STATE - PUDUCHERRY,Primary education,1208,487,721,602,256,346,606,231,375,56,6,50,32,6,26,24,0,24,1264,0.6754507628294036,22.65423406060606,82.20022463636361
136581,STATE - PUDUCHERRY,Primary education,1208,487,721,602,256,346,606,231,375,56,6,50,32,6,26,24,0,24,1264,0.6754507628294036,22.65423406060606,82.20022463636361
136582,STATE - PUDUCHERRY,Secondary education,464,256,208,162,116,46,302,140,162,5,0,5,2,0,2,3,0,3,469,1.2307692307692308,22.65423406060606,82.20022463636361
136583,STATE - PUDUCHERRY,General secondary education,461,253,208,162,116,46,299,137,162,5,0,5,2,0,2,3,0,3,466,1.2163461538461535,22.65423406060606,82.20022463636361
136584,STATE - PUDUCHERRY,Technical and vocational secondary education,3,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,3,22.65423406060606,82.20022463636361
136585,STATE - PUDUCHERRY,Higher education,604,340,264,196,106,90,408,234,174,15,6,9,0,0,0,15,6,9,619,1.2878787878787878,22.65423406060606,82.20022463636361
136586,STATE - PUDUCHERRY,Higher education,604,340,264,196,106,90,408,234,174,15,6,9,0,0,0,15,6,9,619,1.2878787878787878,22.65423406060606,82.20022463636361
136587,STATE - PUDUCHERRY,Other education,129,67,62,48,26,22,81,41,40,32,20,12,14,8,6,18,12,6,161,1.0806451612903225,22.65423406060606,82.20022463636361
136588,STATE - PUDUCHERRY,Sports and recreation education,12,12,0,6,6,0,6,6,0,0,0,0,0,0,0,0,0,0,12,12,22.65423406060606,82.20022463636361
136589,STATE - PUDUCHERRY,Cultural education,2,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,2,22.65423406060606,82.20022463636361
136590,STATE - PUDUCHERRY,Other education n.e.c.,115,53,62,42,20,22,73,33,40,32,20,12,14,8,6,18,12,6,147,0.8548387096774194,22.65423406060606,82.20022463636361
136591,STATE - PUDUCHERRY,Educational support services,459,219,240,180,74,106,279,145,134,12,0,12,6,0,6,6,0,6,471,0.9125,22.65423406060606,82.20022463636361
136592,STATE - PUDUCHERRY,Educational support services,459,219,240,180,74,106,279,145,134,12,0,12,6,0,6,6,0,6,471,0.9125,22.65423406060606,82.20022463636361
136593,STATE - PUDUCHERRY,Human health activities,1763,809,954,624,276,348,1139,533,606,49,15,34,32,12,20,17,3,14,1812,0.8480083857442348,22.65423406060606,82.20022463636361
136594,STATE - PUDUCHERRY,Hospital activities,1408,672,736,490,230,260,918,442,476,30,15,15,18,12,6,12,3,9,1438,0.9130434782608696,22.65423406060606,82.20022463636361
136595,STATE - PUDUCHERRY,Hospital activities,1408,672,736,490,230,260,918,442,476,30,15,15,18,12,6,12,3,9,1438,0.9130434782608696,22.65423406060606,82.20022463636361
136596,STATE - PUDUCHERRY,Medical and dental practice activities,24,8,16,10,2,8,14,6,8,0,0,0,0,0,0,0,0,0,24,0.5,22.65423406060606,82.20022463636361
136597,STATE - PUDUCHERRY,Medical and dental practice activities,24,8,16,10,2,8,14,6,8,0,0,0,0,0,0,0,0,0,24,0.5,22.65423406060606,82.20022463636361
136598,STATE - PUDUCHERRY,Other human health activities,331,129,202,124,44,80,207,85,122,19,0,19,14,0,14,5,0,5,350,0.6386138613861386,22.65423406060606,82.20022463636361
136599,STATE - PUDUCHERRY,Other human health activities,331,129,202,124,44,80,207,85,122,19,0,19,14,0,14,5,0,5,350,0.6386138613861386,22.65423406060606,82.20022463636361
136600,STATE - PUDUCHERRY,Residential care activities,49,17,32,14,6,8,35,11,24,0,0,0,0,0,0,0,0,0,49,0.53125,22.65423406060606,82.20022463636361
136601,STATE - PUDUCHERRY,Nursing care facilities,15,3,12,6,0,6,9,3,6,0,0,0,0,0,0,0,0,0,15,0.25,22.65423406060606,82.20022463636361
136602,STATE - PUDUCHERRY,Nursing care facilities,15,3,12,6,0,6,9,3,6,0,0,0,0,0,0,0,0,0,15,0.25,22.65423406060606,82.20022463636361
136603,STATE - PUDUCHERRY,Residential care activities for the elderly and disabled,8,0,8,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,8,0,22.65423406060606,82.20022463636361
136604,STATE - PUDUCHERRY,Residential care activities for the elderly and disabled,8,0,8,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,8,0,22.65423406060606,82.20022463636361
136605,STATE - PUDUCHERRY,Other residential care activities n.e.c.,26,14,12,8,6,2,18,8,10,0,0,0,0,0,0,0,0,0,26,1.1666666666666667,22.65423406060606,82.20022463636361
136606,STATE - PUDUCHERRY,Other residential care activities n.e.c.,26,14,12,8,6,2,18,8,10,0,0,0,0,0,0,0,0,0,26,1.1666666666666667,22.65423406060606,82.20022463636361
136607,STATE - PUDUCHERRY,Social work activities without accommodation,79,48,31,30,30,0,49,18,31,9,6,3,6,6,0,3,0,3,88,1.5483870967741935,22.65423406060606,82.20022463636361
136608,STATE - PUDUCHERRY,Social work activities without accommodation for the elderly and disabled,6,6,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,22.65423406060606,82.20022463636361
136609,STATE - PUDUCHERRY,Social work activities without accommodation for the elderly and,6,6,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,22.65423406060606,82.20022463636361
136610,STATE - PUDUCHERRY,Other social work activities without accommodation n.e.c.,73,42,31,24,24,0,49,18,31,9,6,3,6,6,0,3,0,3,82,1.3548387096774193,22.65423406060606,82.20022463636361
136611,STATE - PUDUCHERRY,Other social work activities without accommodation n.e.c.,73,42,31,24,24,0,49,18,31,9,6,3,6,6,0,3,0,3,82,1.3548387096774193,22.65423406060606,82.20022463636361
136612,STATE - PUDUCHERRY,"Creative, arts and entertainment activities",151,139,12,50,50,0,101,89,12,38,35,3,18,18,0,20,17,3,189,11.583333333333334,22.65423406060606,82.20022463636361
136613,STATE - PUDUCHERRY,"Creative, arts and entertainment activities",151,139,12,50,50,0,101,89,12,38,35,3,18,18,0,20,17,3,189,11.583333333333334,22.65423406060606,82.20022463636361
136614,STATE - PUDUCHERRY,"Dramatic arts, music and other arts activities",151,139,12,50,50,0,101,89,12,38,35,3,18,18,0,20,17,3,189,11.583333333333334,22.65423406060606,82.20022463636361
136615,STATE - PUDUCHERRY,"Libraries, archives, museums and other cultural activities",48,48,0,24,24,0,24,24,0,0,0,0,0,0,0,0,0,0,48,48,22.65423406060606,82.20022463636361
136616,STATE - PUDUCHERRY,"Libraries, archives, museums and other cultural activities",48,48,0,24,24,0,24,24,0,0,0,0,0,0,0,0,0,0,48,48,22.65423406060606,82.20022463636361
136617,STATE - PUDUCHERRY,Library and archives activities,24,24,0,12,12,0,12,12,0,0,0,0,0,0,0,0,0,0,24,24,22.65423406060606,82.20022463636361
136618,STATE - PUDUCHERRY,Botanical and zoological gardens and nature reserves activities,24,24,0,12,12,0,12,12,0,0,0,0,0,0,0,0,0,0,24,24,22.65423406060606,82.20022463636361
136619,STATE - PUDUCHERRY,Sports activities and amusement and recreation activities,52,52,0,14,14,0,38,38,0,33,18,15,18,6,12,15,12,3,85,52,22.65423406060606,82.20022463636361
136620,STATE - PUDUCHERRY,Sports activities,2,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,2,22.65423406060606,82.20022463636361
136621,STATE - PUDUCHERRY,Other sports activities,2,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,2,22.65423406060606,82.20022463636361
136622,STATE - PUDUCHERRY,Other amusement and recreation activities,50,50,0,14,14,0,36,36,0,33,18,15,18,6,12,15,12,3,83,50,22.65423406060606,82.20022463636361
136623,STATE - PUDUCHERRY,Other amusement and recreation activities n.e.c.,50,50,0,14,14,0,36,36,0,33,18,15,18,6,12,15,12,3,83,50,22.65423406060606,82.20022463636361
136624,STATE - PUDUCHERRY,Activities of membership organizations,187,116,71,94,68,26,93,48,45,10,6,4,2,2,0,8,4,4,197,1.6338028169014085,22.65423406060606,82.20022463636361
136625,STATE - PUDUCHERRY,Activities of other membership organizations,187,116,71,94,68,26,93,48,45,10,6,4,2,2,0,8,4,4,197,1.6338028169014085,22.65423406060606,82.20022463636361
136626,STATE - PUDUCHERRY,Activities of religious organizations,116,66,50,36,26,10,80,40,40,8,4,4,0,0,0,8,4,4,124,1.32,22.65423406060606,82.20022463636361
136627,STATE - PUDUCHERRY,Activities of political organizations,62,50,12,54,42,12,8,8,0,2,2,0,2,2,0,0,0,0,64,4.166666666666667,22.65423406060606,82.20022463636361
136628,STATE - PUDUCHERRY,Activities of other membership organizations n.e.c.,9,0,9,4,0,4,5,0,5,0,0,0,0,0,0,0,0,0,9,0,22.65423406060606,82.20022463636361
136629,STATE - PUDUCHERRY,Repair of computers and personal and household goods,317,280,37,58,50,8,259,230,29,38,18,20,20,6,14,18,12,6,355,7.567567567567567,22.65423406060606,82.20022463636361
136630,STATE - PUDUCHERRY,Repair of computers and communication equipment,36,33,3,12,12,0,24,21,3,0,0,0,0,0,0,0,0,0,36,11,22.65423406060606,82.20022463636361
136631,STATE - PUDUCHERRY,Repair of computers and peripheral equipment,36,33,3,12,12,0,24,21,3,0,0,0,0,0,0,0,0,0,36,11,22.65423406060606,82.20022463636361
136632,STATE - PUDUCHERRY,Repair of personal and household goods,281,247,34,46,38,8,235,209,26,38,18,20,20,6,14,18,12,6,319,7.264705882352941,22.65423406060606,82.20022463636361
136633,STATE - PUDUCHERRY,Repair of consumer electronics,35,18,17,18,10,8,17,8,9,14,0,14,14,0,14,0,0,0,49,1.0588235294117647,22.65423406060606,82.20022463636361
136634,STATE - PUDUCHERRY,Repair of household appliances and home and garden equipment,32,32,0,8,8,0,24,24,0,0,0,0,0,0,0,0,0,0,32,32,22.65423406060606,82.20022463636361
136635,STATE - PUDUCHERRY,Repair of footwear and leather goods,135,128,7,0,0,0,135,128,7,3,3,0,0,0,0,3,3,0,138,18.285714285714285,22.65423406060606,82.20022463636361
136636,STATE - PUDUCHERRY,Repair of furniture and home furnishings,2,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,2,22.65423406060606,82.20022463636361
136637,STATE - PUDUCHERRY,"Repair of personal and household goods, n.e.c.",77,67,10,20,20,0,57,47,10,21,15,6,6,6,0,15,9,6,98,6.7,22.65423406060606,82.20022463636361
136638,STATE - PUDUCHERRY,Other personal service activities,903,753,150,302,254,48,601,499,102,164,131,33,84,66,18,80,65,15,1067,5.02,22.65423406060606,82.20022463636361
136639,STATE - PUDUCHERRY,Other personal service activities,903,753,150,302,254,48,601,499,102,164,131,33,84,66,18,80,65,15,1067,5.02,22.65423406060606,82.20022463636361
136640,STATE - PUDUCHERRY,Washing and (dry-) cleaning of textile and fur products,177,119,58,58,30,28,119,89,30,23,9,14,14,6,8,9,3,6,200,2.0517241379310347,22.65423406060606,82.20022463636361
136641,STATE - PUDUCHERRY,Hairdressing and other beauty treatment,90,30,60,16,6,10,74,24,50,0,0,0,0,0,0,0,0,0,90,0.5,22.65423406060606,82.20022463636361
136642,STATE - PUDUCHERRY,Funeral and related activities,5,3,2,0,0,0,5,3,2,8,8,0,0,0,0,8,8,0,13,1.5,22.65423406060606,82.20022463636361
136643,STATE - PUDUCHERRY,Other personal service activities n.e.c.,631,601,30,228,218,10,403,383,20,133,114,19,70,60,10,63,54,9,764,20.03333333333333,22.65423406060606,82.20022463636361
136644,STATE - PUDUCHERRY,Activities of households as employers of domestic personnel,1616,119,1497,122,36,86,1494,83,1411,313,14,299,32,6,26,281,8,273,1929,0.0794923179692718,22.65423406060606,82.20022463636361
136645,STATE - PUDUCHERRY,Activities of households as employers of domestic personnel,1616,119,1497,122,36,86,1494,83,1411,313,14,299,32,6,26,281,8,273,1929,0.0794923179692718,22.65423406060606,82.20022463636361
136646,STATE - PUDUCHERRY,Activities of households as employers of domestic personnel,1616,119,1497,122,36,86,1494,83,1411,313,14,299,32,6,26,281,8,273,1929,0.0794923179692718,22.65423406060606,82.20022463636361
136647,STATE - PUDUCHERRY,Activities of extraterritorial organizations and bodies,5641,3990,1651,2832,2072,760,2809,1918,891,1147,629,518,712,390,322,435,239,196,6788,2.4167171411265898,22.65423406060606,82.20022463636361
136648,STATE - PUDUCHERRY,Blank,5189,3733,1456,2648,1954,694,2541,1779,762,945,549,396,592,340,252,353,209,144,6134,2.5638736263736264,22.65423406060606,82.20022463636361
136649,STATE - PUDUCHERRY,Blank,5189,3733,1456,2648,1954,694,2541,1779,762,945,549,396,592,340,252,353,209,144,6134,2.5638736263736264,22.65423406060606,82.20022463636361
136650,STATE - PUDUCHERRY,Incomplete description/ Wrongly Classifed,452,257,195,184,118,66,268,139,129,202,80,122,120,50,70,82,30,52,654,1.317948717948718,22.65423406060606,82.20022463636361
136651,STATE - PUDUCHERRY,Incomplete description/ Wrongly Classifed,452,257,195,184,118,66,268,139,129,202,80,122,120,50,70,82,30,52,654,1.317948717948718,22.65423406060606,82.20022463636361
